kl,steps,beta,critic_loss,value_func_loss,policy_loss,rewards,entropy
0.0016255238,50.0,1.0,0.00041165695,0.001341052340188016,-0.014395626,-49.7,3.677237
0.001047415,50.0,0.6666666666666666,0.000102685,0.00024630745338084797,-0.009054294,-49.7,3.675455
0.0021380386,50.0,0.6666666666666666,7.917975e-05,8.647548751826049e-05,-0.012425318,-49.65,3.6650026
0.0023444279,50.0,0.6666666666666666,7.77003e-05,8.564354086622482e-05,-0.010741171,-49.15,3.6743712
0.003780835,50.0,0.6666666666666666,7.251424e-05,5.138554291823346e-05,-0.012320514,-49.65,3.6862235
0.0018024463,50.0,0.6666666666666666,6.190568e-05,4.774602748775342e-05,-0.010209751,-49.25,3.6691573
0.0029475573,50.0,0.6666666666666666,6.4873515e-05,5.102850322267239e-05,-0.013861855,-49.25,3.666109
0.0021722252,50.0,0.6666666666666666,7.427708e-05,5.8674169911911365e-05,-0.013706464,-48.7,3.6534748
0.0031822845,50.0,0.6666666666666666,6.682244e-05,3.620277087752507e-05,-0.014436373,-49.35,3.6401367
0.0026497175,50.0,0.6666666666666666,6.42097e-05,0.00010800787031248524,-0.009804178,-47.0,3.6363208
0.008927141,50.0,1.0,6.835824e-05,4.405439209272799e-05,-0.0195924,-49.7,3.6425478
0.0025080137,50.0,1.0,7.786034e-05,5.8632344527661565e-05,-0.010817888,-48.35,3.6485198
0.0041691912,50.0,1.0,6.902801e-05,3.0185758327879935e-05,-0.013535306,-49.65,3.634471
0.0009914477,50.0,0.6666666666666666,6.931225e-05,5.679414485895465e-05,-0.008099771,-48.7,3.6244879
0.0023298247,50.0,0.6666666666666666,7.005364e-05,3.090486090741253e-05,-0.012917168,-49.65,3.5998256
0.007474114,50.0,1.0,7.014155e-05,3.76427815191927e-05,-0.016508834,-49.1,3.5804439
0.0011593713,50.0,0.6666666666666666,6.969516e-05,9.808185246442538e-05,-0.009751009,-48.55,3.5670033
0.0029294314,50.0,0.6666666666666666,6.62055e-05,8.845410266797547e-05,-0.011577997,-47.25,3.5652723
0.0059635965,50.0,0.6666666666666666,6.454278e-05,5.9077020560499934e-05,-0.018369606,-48.9,3.5718153
0.0029570528,50.0,0.6666666666666666,6.340406e-05,6.0110062027343066e-05,-0.013528438,-47.9,3.5800102
0.0063776816,50.0,1.0,6.265743e-05,0.00010213563393040127,-0.023157096,-47.5,3.5728018
0.0019020836,50.0,1.0,7.36641e-05,3.89989574233154e-05,-0.012556012,-49.0,3.572689
0.0057433844,50.0,1.0,7.124333e-05,8.27101115383714e-05,-0.020734636,-48.2,3.5665178
0.0041608955,50.0,1.0,6.51102e-05,8.748895472645906e-05,-0.014684143,-47.0,3.5629377
0.005334916,50.0,1.0,6.426184e-05,5.55235846064974e-05,-0.014418448,-48.65,3.5654328
0.007885002,50.0,1.5,6.607468e-05,3.69577627295278e-05,-0.023896078,-48.6,3.576914
0.0052896473,50.0,1.5,6.657995e-05,4.428667099728297e-05,-0.014076729,-49.2,3.5953803
0.00285562,50.0,1.5,6.383169e-05,3.114289486053776e-05,-0.014811759,-49.3,3.5932212
0.0074087717,50.0,2.25,6.973529e-05,6.381124839568786e-05,-0.020804236,-48.1,3.6031618
0.0023591972,50.0,2.25,6.4682616e-05,0.00011572264402693206,-0.013525765,-46.55,3.6050887
0.001759665,50.0,2.25,6.175177e-05,0.0001471502360501724,-0.013065325,-45.9,3.5977917
0.0025893971,50.0,2.25,6.5218366e-05,4.85327610970251e-05,-0.011537098,-48.3,3.5914717
0.0020685478,50.0,2.25,6.767718e-05,5.7113107703760393e-05,-0.009713298,-47.95,3.5819156
0.0013592612,50.0,1.5,7.026914e-05,5.831531830200729e-05,-0.010323648,-48.45,3.585076
0.0027075626,50.0,1.5,7.0526025e-05,8.916209139809096e-05,-0.012587608,-46.35,3.586972
0.0048276377,50.0,1.5,7.1778646e-05,0.00015014483938915264,-0.015809309,-46.25,3.5882044
0.0034507413,50.0,1.5,6.88831e-05,0.00021869680793345754,-0.014637395,-42.85,3.5907912
0.00209618,50.0,1.5,7.227184e-05,0.00018685271112583784,-0.013952863,-44.55,3.5622947
0.0044881394,50.0,1.5,7.710034e-05,0.0005497005538144186,-0.014434742,-42.45,3.5639317
0.0030413016,50.0,1.5,7.632498e-05,0.00014012893402110755,-0.012271404,-45.25,3.5669627
0.002910792,50.0,1.5,7.83393e-05,0.00028081995378558943,-0.013500199,-40.75,3.5549257
0.0036172066,50.0,1.5,7.957926e-05,0.00019630526738482833,-0.016436342,-43.55,3.5511138
0.0045635737,50.0,1.5,8.087076e-05,0.0003188056802652747,-0.014328421,-42.05,3.5563712
0.0048285066,50.0,1.5,8.4916086e-05,0.00021461289946324367,-0.021097764,-43.15,3.544086
0.003386159,50.0,1.5,8.8373796e-05,0.00021627322729035286,-0.015045371,-43.9,3.5285378
0.0057982896,50.0,1.5,8.977335e-05,0.0004035604907304336,-0.01785302,-38.7,3.509052
0.0039174464,50.0,1.5,9.6327705e-05,0.00044234905910270307,-0.015996039,-38.6,3.4816065
0.007383482,50.0,2.25,9.79012e-05,0.00043463046308725363,-0.02223108,-36.7,3.460534
0.0041717263,50.0,2.25,9.3212744e-05,0.00041499316687300706,-0.020542756,-37.2,3.4461617
0.005456958,50.0,2.25,9.6536496e-05,0.00019373008320921204,-0.020487566,-37.95,3.443883
0.0020727457,50.0,2.25,0.00010236081,0.0005442605633127457,-0.014124391,-33.2,3.4458709
0.0045936746,50.0,2.25,0.00010678593,0.0002680749227695959,-0.022106867,-32.0,3.4297595
0.0033067309,50.0,2.25,0.00010342047,0.00034028893781580505,-0.018927833,-33.4,3.4258459
0.0037635132,50.0,2.25,0.00010897913,0.000342107169616528,-0.018727131,-36.35,3.4173028
0.0029030927,50.0,2.25,0.000111943424,0.0004380023088003278,-0.016906371,-29.55,3.3914058
0.0033966326,50.0,2.25,0.00012027726,0.00036356847152746734,-0.019993594,-28.3,3.3705373
0.002951233,50.0,2.25,0.0001318179,0.0004070594234017364,-0.017283704,-26.95,3.3563886
0.005373204,50.0,2.25,0.00013241846,0.00026667798391176835,-0.029128507,-21.25,3.3421962
0.0038963982,50.0,2.25,0.0001523931,0.00018048461119447317,-0.023255154,-16.75,3.315402
0.006049926,50.0,3.375,0.00015465218,0.00019231376394243633,-0.027956227,-18.25,3.2886515
0.0028127902,50.0,3.375,0.00016336096,0.000393277339099386,-0.01782267,-20.95,3.2627058
0.004136206,50.0,3.375,0.00018333348,0.00024264595131485436,-0.02274117,-19.15,3.23392
0.0021690882,50.0,3.375,0.00017713508,0.00019155004207312148,-0.017711028,-13.3,3.2078352
0.0023379335,50.0,3.375,0.00017152909,0.0002066741601162377,-0.015104157,-13.55,3.1843486
0.0037648946,50.0,3.375,0.000179502,0.0002019722825342701,-0.024520934,-14.55,3.1465836
0.0035768193,50.0,3.375,0.00018663915,0.00014825325578079844,-0.027478995,-10.45,3.1313903
0.0031122242,50.0,3.375,0.00020885932,0.00022315675885093623,-0.020767972,-13.05,3.126552
0.0028507283,50.0,3.375,0.00023617841,0.00019717889094626718,-0.020756062,-12.0,3.106417
0.0026301765,50.0,3.375,0.00022358555,0.00016132978238432162,-0.017849684,-10.25,3.084467
0.0023583511,50.0,3.375,0.00023317902,6.996501477721157e-05,-0.018791009,-7.0,3.0630171
0.0035189742,50.0,3.375,0.00022397422,7.434163238998848e-05,-0.018397536,-7.35,3.0401218
0.0033531003,50.0,3.375,0.00022669288,8.545746818671183e-05,-0.018123623,-6.2,3.0171983
0.002912947,50.0,3.375,0.00023962511,7.991024735702629e-05,-0.019894127,-6.6,2.992001
0.003179881,50.0,3.375,0.00023200407,6.9008052366691e-05,-0.016524509,-6.7,2.971489
0.003118602,50.0,3.375,0.00024348705,5.9255655582868456e-05,-0.018732615,-6.2,2.945389
0.003153825,50.0,3.375,0.0002659485,0.00013756529154508815,-0.019154064,-5.85,2.9201233
0.0031506608,50.0,3.375,0.00026133854,4.297555845322004e-05,-0.019954706,-6.1,2.9058537
0.0027720525,50.0,3.375,0.00025125424,1.9479251131430573e-05,-0.01677527,-4.0,2.8903835
0.0029149922,50.0,3.375,0.00025783325,2.371797999316385e-05,-0.019195,-4.15,2.8804216
0.003342426,50.0,3.375,0.00026312593,2.5171849342549962e-05,-0.019263389,-3.8,2.867869
0.0038315726,50.0,3.375,0.00024367693,1.7145247919380845e-05,-0.021691784,-4.0,2.8572245
0.0028018067,50.0,3.375,0.00026603232,1.443057430790804e-05,-0.02315411,-2.8,2.8428092
0.005048919,50.0,3.375,0.00027990385,2.9848834198952363e-05,-0.029235713,-3.85,2.835938
0.0041419277,50.0,3.375,0.0002938158,1.3097835298817306e-05,-0.029717324,-3.3,2.8255966
0.002985272,50.0,3.375,0.00028709692,8.37032069121666e-06,-0.017402,-2.8,2.8090901
0.0032793877,50.0,3.375,0.00029000425,1.5686624762580973e-05,-0.02118503,-3.2,2.78443
0.0034725785,50.0,3.375,0.00028570127,1.2504037863543619e-05,-0.020816378,-3.2,2.7817056
0.0037946703,50.0,3.375,0.00029750998,7.997527784117218e-06,-0.020702615,-3.0,2.7597857
0.0025515235,50.0,3.375,0.0003220331,6.545301050221553e-06,-0.017020449,-2.85,2.7396321
0.0043858336,50.0,3.375,0.00031593163,1.837019675591092e-05,-0.033667985,-3.45,2.7220635
0.0022928903,50.0,3.375,0.00031666874,1.1448898199609558e-05,-0.013467979,-2.55,2.7049031
0.0031417361,50.0,3.375,0.0003287227,3.8127589544097083e-06,-0.018826962,-2.4,2.6839108
0.0046102908,50.0,3.375,0.00031989193,6.245873025121763e-06,-0.025234979,-3.35,2.6593077
0.002407067,50.0,3.375,0.00029204693,2.03591849319721e-06,-0.016017167,-2.45,2.6496558
0.002540932,50.0,3.375,0.00028495508,5.907830865269177e-06,-0.013242731,-2.7,2.63921
0.0025406089,50.0,3.375,0.0002804726,3.510062895923438e-06,-0.01702063,-2.5,2.6160932
0.0021576295,50.0,3.375,0.00032348756,1.994558894151107e-06,-0.010882886,-2.4,2.619066
0.0029138208,50.0,3.375,0.00030775237,3.6407802733963973e-06,-0.014907311,-2.15,2.611649
0.0045468216,50.0,3.375,0.0003185523,1.098007651605646e-06,-0.035211705,-1.95,2.596784
0.0031324169,50.0,3.375,0.0003258745,7.548874299202026e-06,-0.014172162,-2.1,2.5685978
