rewards,policy_ddpg_loss,steps,beta,policy_ppo_loss,entropy,kl,critic_loss,value_func_loss
19.722494284133404,0.0003385061,24.05,1.0,-0.027711332,2.750048,0.0050885165,0.0011800461,0.00393058156696397
17.35456630702685,0.00069025747,23.05,1.0,-0.02823744,2.7484221,0.004358292,0.0005608435,0.003352052585018431
43.60234059178968,-0.00014614745,36.3,1.0,-0.024696507,2.756932,0.005786696,0.00044363498,0.04074218862425048
58.81561451559819,-0.0011055243,45.4,1.5,-0.027964542,2.7671444,0.006813548,0.000384776,0.021362244039063557
72.51012026708503,-0.00037996436,47.7,1.5,-0.012290126,2.7599607,0.003121978,0.00035956036,0.043287989950068516
69.1423223626903,-0.001863459,44.8,1.5,-0.016715385,2.7586365,0.005986028,0.00033129822,0.02342692062857214
110.02179948588733,-0.0008736846,66.7,1.5,-0.013394849,2.7596807,0.004210635,0.0003310174,0.03116185252206529
140.06374170833513,-0.00034679304,76.85,1.5,-0.007662723,2.7593837,0.0020483532,0.00031670023,0.041140320456912675
143.74695548433115,-0.00090826146,76.05,1.5,-0.010148758,2.7568905,0.0025625483,0.00029350343,0.028425859256023533
135.16511013058408,-0.000666159,71.4,1.5,-0.01386171,2.753436,0.004327163,0.0002803099,0.028855464734341633
176.14486534973668,-0.00081643515,91.9,1.5,-0.007945311,2.7488103,0.0030310706,0.00026643815,0.03191226527381744
163.72795432927737,-0.0015230204,82.2,1.5,-0.008609949,2.754458,0.0050043194,0.0002530118,0.02594382475795092
165.10435758158923,0.00034827972,84.85,1.5,-0.0148758525,2.7505686,0.004764765,0.00025487324,0.024817924762495353
188.37194134625216,0.0008594712,94.7,1.5,-0.011095584,2.7259455,0.0037761373,0.000247186,0.020837493198352926
224.09155304335877,-0.00030179156,107.6,1.5,-0.007346907,2.7111943,0.002500687,0.00023939835,0.0083348638581307
217.17022202429112,-1.8911152e-06,104.3,1.5,-0.009284239,2.6990194,0.003164946,0.00023094742,0.008370983011458104
219.36805871461556,0.00018384126,106.7,1.5,-0.0100638475,2.6873221,0.003395392,0.000228923,0.0111768660231756
227.09572828359063,0.001103981,106.95,1.5,-0.013843283,2.686576,0.0045518638,0.00022372193,0.003487473404653154
237.3026167000071,0.0014394082,112.35,1.5,-0.011664839,2.6783655,0.0024200473,0.0002164638,0.0014300556182832225
239.9049234604363,0.0014789712,109.35,2.25,-0.019719698,2.6765816,0.00656694,0.00021406161,0.003120442620451892
240.8725957811211,0.0020369387,113.75,2.25,-0.0143800555,2.6747155,0.0034832943,0.00021138552,0.011251576582745513
253.549768517053,0.0019818137,115.35,2.25,-0.012751429,2.6685133,0.0032212532,0.00021215726,0.005770060718593338
250.78280827282668,0.0016631645,114.95,2.25,-0.014942534,2.660982,0.0036267524,0.00020288734,0.003923384578507575
273.3458051764861,0.0013727241,122.45,2.25,-0.014879657,2.6524823,0.00385082,0.00020194419,0.0082778923639254
278.13662135360727,0.0008602625,121.3,2.25,-0.010622515,2.6446543,0.0024294294,0.00020365343,0.007583215370225767
293.0854561450629,-9.318745e-05,131.1,2.25,-0.009025589,2.6387568,0.0021355688,0.00021026182,0.0052787005399319974
297.188840155244,9.645885e-05,132.2,2.25,-0.009852568,2.6262555,0.002783319,0.00021020534,0.007402731723074119
311.32617372302684,0.00019458926,133.55,2.25,-0.0083608,2.6195412,0.0020540145,0.0002112223,0.004312311552881892
309.5630159372962,0.0009003165,132.0,1.5,-0.00835013,2.620944,0.0011028827,0.00021377741,0.010284967382592174
326.22124605543115,0.00086151256,137.55,1.5,-0.012495212,2.6247509,0.0037505599,0.00021492275,0.0023319080647067635
320.23763795936765,0.001056398,132.85,2.25,-0.015333514,2.6265771,0.006135103,0.00021731919,0.00723438149003537
330.2125445210775,0.0010377371,137.65,1.5,-0.009265337,2.611295,0.0014175759,0.00021949236,0.004843265559120091
321.588886282761,0.00082314614,131.1,1.5,-0.011927617,2.6042051,0.00513353,0.0002201714,0.013805830912773296
320.8316806242762,0.0022495904,132.25,1.5,-0.013923436,2.5966687,0.004740587,0.00022044107,0.009791332188016057
336.7674784651336,0.0016422631,137.7,1.5,-0.011555165,2.5793061,0.002683596,0.00022349699,0.0030507357269386557
339.5367145358177,0.0018932738,138.15,1.5,-0.015571131,2.5682108,0.003700402,0.00022759147,0.0019188657859078933
335.3555583178678,0.0023253814,135.25,1.5,-0.010856039,2.5631588,0.0026384748,0.00022061043,0.007067954906319798
350.47646247997557,0.0015331026,140.0,1.5,-0.014421527,2.564347,0.0057043266,0.00022321969,0.003913022818696627
362.9799070374162,0.0017176584,142.7,1.5,-0.013907173,2.566785,0.003852892,0.0002194537,0.0041241310105849405
364.8130010683032,0.0019381626,140.95,1.5,-0.011809181,2.5627868,0.003201449,0.00022319247,0.008885690533652959
371.9112597800264,0.0022598647,144.2,1.5,-0.013745943,2.5528965,0.0036309971,0.00021694243,0.003372175660789577
390.72329121700693,0.0018726188,149.7,1.5,-0.013949496,2.546345,0.0038378157,0.00021806294,0.004821912892206859
393.25486705164906,0.0022608417,153.1,1.5,-0.013454776,2.5474067,0.0034691454,0.00021208412,0.007770221259851184
395.9359669868172,0.0025904716,150.65,2.25,-0.014310199,2.5453987,0.0066260374,0.00021451124,0.009079072114886809
405.09657550083784,0.0025250607,154.5,1.5,-0.008393679,2.5383499,0.0011462664,0.00021033068,0.013431099582862089
411.68586820454084,0.0026909893,151.75,2.25,-0.019917173,2.5317402,0.007905472,0.00021153093,0.01230999794042814
465.07117320658926,0.0028029513,172.65,2.25,-0.014219875,2.527205,0.00348379,0.00020412414,0.021685220865825798
506.23983134161824,0.0023053442,186.3,2.25,-0.011761288,2.5152206,0.0022163338,0.00020258751,0.04033243484802698
506.243610568603,0.0022904172,181.15,2.25,-0.009348175,2.511652,0.0015924748,0.00020008607,0.04081682448742151
523.2193230899377,0.002036659,191.8,2.25,-0.011154038,2.50585,0.0017736872,0.00019757914,0.06726847533438149
509.9968335842768,0.002582778,184.3,2.25,-0.010478726,2.5011017,0.0018036583,0.00019054515,0.05079964120153535
582.9751637782701,0.002164479,203.45,2.25,-0.012219393,2.4959202,0.0024676775,0.00018920403,0.04649420339048328
635.1366713595933,0.002219172,224.95,2.25,-0.0100613795,2.4858603,0.0018611898,0.00018896903,0.030447793310371323
599.9565266991772,0.0026096296,210.0,2.25,-0.01073876,2.4733381,0.0020821518,0.00018499474,0.04809510967965032
589.6039981390202,0.0029069341,212.1,2.25,-0.010962438,2.4615211,0.0018952901,0.00018331161,0.07114304546412045
639.5917410061099,0.0026106741,226.25,2.25,-0.008385986,2.4615579,0.0015097726,0.00017761941,0.0778861955083158
582.0630571082417,0.0027805383,207.35,2.25,-0.0096157575,2.4486187,0.0018407955,0.0001795388,0.07941502551540758
687.2393672053292,0.002590785,253.4,1.5,-0.008081184,2.4463801,0.0009896271,0.00017370927,0.09854206566667875
645.8084125413556,0.0031709285,220.0,1.5,-0.010308299,2.4484148,0.0032917585,0.00016969489,0.026565194910703315
714.4997483070503,0.0031552287,251.8,1.5,-0.0102256965,2.4419146,0.0024179108,0.00016666693,0.04918587501249784
757.1711947376264,0.0036378698,267.1,1.5,-0.012222232,2.4307036,0.002888682,0.00016274456,0.0715578454094388
725.8537271882091,0.0027600494,256.05,1.5,-0.00827153,2.4232945,0.0022963453,0.00016062545,0.10530255419677377
775.3012643797742,0.0029335306,265.15,1.5,-0.009380046,2.4177256,0.0018301416,0.00015742196,0.09465161064184034
742.048559469661,0.003537206,261.55,1.5,-0.011955095,2.4151816,0.0038239034,0.00015625854,0.05551192349508893
791.8673806278148,0.0031642448,280.1,1.5,-0.011577822,2.4187992,0.0033365851,0.00015172285,0.09735382639307479
818.9970357706479,0.0028858138,280.3,1.5,-0.012280611,2.425243,0.0031797353,0.0001496353,0.04198607735202775
754.7023284845485,0.003388929,257.25,1.5,-0.011504991,2.4195209,0.003205502,0.0001469009,0.02334314789654002
785.3781934513979,0.0032090282,271.25,1.5,-0.009086808,2.4202394,0.0020316131,0.00014539553,0.09086262014233572
867.1757107079013,0.0035015943,304.5,1.5,-0.009601305,2.415936,0.001680288,0.00014070419,0.05026778098929993
916.562974907419,0.0031332886,318.65,1.5,-0.00862883,2.4179099,0.0016219898,0.00014082906,0.06283630944344483
848.2926115871666,0.00303008,293.25,1.5,-0.009841856,2.411779,0.001888414,0.0001369137,0.052980937355321576
881.7204471741204,0.0029766425,302.15,1.5,-0.010882608,2.4076345,0.0026953635,0.00013307139,0.043880554964314054
869.5068803869726,0.0033519927,292.0,1.5,-0.009349103,2.402287,0.0021644202,0.00013156692,0.03116914832176687
929.0195297282007,0.0039961347,306.65,1.5,-0.010274982,2.4034214,0.0021312311,0.00012835707,0.026496946347995508
924.7147285047104,0.0029528798,326.7,1.5,-0.009161958,2.3986917,0.0025421611,0.00012568047,0.09066106247279525
870.1569464190754,0.0028557815,312.0,1.5,-0.010316079,2.3922849,0.003198038,0.00012634897,0.1078940055547425
975.7632092957299,0.0034554552,336.4,1.5,-0.009644626,2.393446,0.002194752,0.00012368002,0.052779681946864845
976.3926349334721,0.0031895991,352.25,1.5,-0.009153485,2.3892884,0.002405007,0.000119632976,0.07590789960543345
1007.4964868087842,0.0033947683,334.4,1.0,-0.008317681,2.3798118,0.0014628693,0.00011866398,0.022402604302455525
1026.2324009339834,0.0037876929,334.95,1.0,-0.012697158,2.3746061,0.003805107,0.00011636414,0.039053038969334194
980.2973523753799,0.0033362843,349.1,1.0,-0.012194354,2.3729196,0.005626083,0.00011400889,0.054909322149606164
1108.7154243048108,0.003275425,411.05,1.0,-0.008148213,2.3729959,0.0028083248,0.00011445906,0.06442601521815276
1304.1252403494852,0.0029246877,465.05,1.0,-0.008879758,2.3804555,0.0038586806,0.00011276159,0.09085620509964899
1046.2171649618247,0.0032672214,353.5,1.0,-0.010689415,2.384199,0.0042071017,0.00011063817,0.07136595556721619
1207.6624605846227,0.003518796,413.25,1.0,-0.009419609,2.3828387,0.0028263335,0.000110672605,0.12884476930314923
1483.573179078768,0.0033200735,516.65,1.0,-0.008053528,2.3795815,0.0026129931,0.000108292275,0.05261065583428426
1160.0011930274325,0.0029275988,389.9,1.0,-0.008792662,2.3711257,0.0025958933,0.00010755422,0.0988172576025106
1377.1976384795475,0.0035359815,471.85,1.0,-0.008211762,2.362923,0.0025128694,0.00010620827,0.13039669087922226
1414.997139886192,0.0032154205,481.0,1.0,-0.008340687,2.363224,0.0027532245,0.0001054038,0.13439525570078495
1335.4773927440199,0.0033309646,450.9,1.0,-0.008413776,2.3578532,0.0031730963,0.00010599626,0.05682503736356613
1607.5737779348779,0.0033031136,558.05,1.0,-0.007266471,2.3580492,0.002369778,0.00010331267,0.059859103261639506
1413.661365540645,0.0028407106,487.3,1.0,-0.0080613475,2.3555603,0.0031764356,0.00010165033,0.12720926369572683
1520.456366718806,0.003174049,533.35,1.0,-0.0070363246,2.3528955,0.002441494,0.000100146455,0.10425572466739147
1484.271250460341,0.0029095546,534.95,1.0,-0.007172553,2.345914,0.002935046,0.00010093563,0.08770182667415775
1741.392834174397,0.0030324447,602.4,1.0,-0.0074258456,2.3429894,0.0026187636,9.964877e-05,0.09668215556572925
1772.0362354921322,0.0030105712,626.85,1.0,-0.0060381754,2.3426528,0.001883116,9.8188386e-05,0.0748400739019661
1761.339420852645,0.0026385933,628.35,1.0,-0.0063673053,2.3389397,0.0024987312,9.761669e-05,0.12279291195296413
1810.3244711026375,0.0026539876,635.75,1.0,-0.0071662087,2.3307598,0.0034207602,9.705793e-05,0.11892635711685468
1607.671551949199,0.0043172706,524.15,1.0,-0.008441326,2.3192139,0.0021335576,9.553703e-05,0.06338973465450418
1932.634757362551,0.003306485,659.05,1.0,-0.008195466,2.3148708,0.0026585415,9.491757e-05,0.05588227170616054
1885.5475140788071,0.0028551817,647.75,1.0,-0.0062426366,2.311282,0.0018675535,9.4883806e-05,0.06993554407165747
2385.294366208708,0.0028260397,825.85,1.0,-0.0058388556,2.3086376,0.002256988,9.265757e-05,0.04843692329456997
1906.0188490897326,0.0019823755,676.55,1.0,-0.0056369174,2.306126,0.0033729067,9.129366e-05,0.20584888369251503
1940.4663374310653,0.003477877,658.6,1.0,-0.007240031,2.3079023,0.0021863051,9.174413e-05,0.07727991637948424
2196.376155133084,0.003205586,746.75,1.0,-0.005881059,2.308054,0.0016793387,9.039289e-05,0.06164830564473825
2177.9052786735897,0.003328072,745.3,1.0,-0.006561581,2.302628,0.0023606198,8.9258254e-05,0.04015590615720672
1940.1307681796475,0.003282923,659.5,1.0,-0.0070332186,2.2926137,0.002307215,8.8586996e-05,0.08833458076269109
2055.599799240014,0.0030845583,684.6,0.6666666666666666,-0.005361395,2.2925038,0.0011898859,8.739998e-05,0.06044720021365529
2331.3585320239868,0.0036162585,777.3,0.6666666666666666,-0.00698186,2.2843537,0.002861362,8.682218e-05,0.033845038585222365
2357.3382173341656,0.0029168527,799.8,0.6666666666666666,-0.006065422,2.2741182,0.0027419028,8.650348e-05,0.03713572053875571
2480.0993622514634,0.0027709536,824.5,1.0,-0.009093683,2.2647533,0.006530055,8.440016e-05,0.0572816562972901
2223.4281260028674,0.0030430101,714.75,1.0,-0.006899674,2.2694016,0.0028055538,8.372587e-05,0.04185322051801698
2412.7122328908276,0.0031156137,798.1,1.0,-0.004752662,2.2733774,0.0015680786,8.487743e-05,0.036464324516983865
2500.051124739459,0.003147939,836.4,1.0,-0.005915801,2.2688558,0.0022070145,8.3842424e-05,0.022728225912605357
2618.5476692639595,0.00327989,847.95,1.0,-0.005689312,2.2650924,0.002070985,8.274434e-05,0.01718356105628727
2450.5975293243987,0.0030882773,793.8,0.6666666666666666,-0.0047091274,2.2569745,0.001257553,8.148982e-05,0.02438815878335761
2591.1449776401773,0.0033203203,859.35,0.6666666666666666,-0.006409354,2.2474737,0.0028391273,8.055854e-05,0.01479282128230582
2635.69136627289,0.0033882037,856.25,0.6666666666666666,-0.0061205556,2.240935,0.0021457502,8.022745e-05,0.025869179559512984
2470.3137156383805,0.0033351788,809.1,0.6666666666666666,-0.00664923,2.2403827,0.0029526711,7.918218e-05,0.019500752436826734
2375.28974631695,0.0032370274,755.25,0.6666666666666666,-0.008179953,2.2331076,0.003973165,7.732825e-05,0.027990795219710107
2565.0582543076357,0.0030862049,845.2,0.6666666666666666,-0.0060898103,2.2253964,0.0029856826,7.778465e-05,0.021632980007841463
2871.766841675306,0.003238807,944.2,1.0,-0.009092888,2.2168052,0.006678476,7.733106e-05,0.015615288641830137
2643.363516354814,0.0031474729,838.45,1.0,-0.0056603225,2.2074172,0.0016281388,7.6845405e-05,0.020615659267328335
2750.5379226304894,0.0031991315,872.7,1.0,-0.0057194177,2.1987824,0.0016769737,7.513845e-05,0.02064954760149901
2755.656995740541,0.0037199922,869.85,1.0,-0.0059943907,2.19283,0.0021290982,7.77356e-05,0.020729327512514488
2759.1909472646685,0.0031496643,867.6,1.0,-0.006532766,2.1925182,0.002895251,7.477035e-05,0.020149548512587778
2373.779201341821,0.00290899,733.95,1.0,-0.006459,2.1878123,0.0027936161,7.526311e-05,0.02924295087592623
2754.9593143038774,0.0035846555,859.65,0.6666666666666666,-0.0058631017,2.179782,0.0014813634,7.248429e-05,0.019961711427517653
2711.200094066746,0.0030023176,846.25,0.6666666666666666,-0.007797541,2.178557,0.004945355,7.272382e-05,0.02620500774717882
2706.0479272451876,0.003529894,849.75,0.6666666666666666,-0.0078043845,2.1718245,0.0046325657,7.1839204e-05,0.020374221931950084
2912.944544228975,0.0030708916,910.15,0.6666666666666666,-0.0061529903,2.1690276,0.004065636,7.179681e-05,0.01470178276940367
2687.5364475698893,0.0036102165,827.75,0.6666666666666666,-0.006958833,2.1603677,0.003467054,7.184047e-05,0.019408438084996604
2792.2759044766826,0.0033470928,862.0,0.6666666666666666,-0.00645566,2.1512997,0.003422922,6.926649e-05,0.018794284677137667
2850.6511288272172,0.0030421736,888.85,0.6666666666666666,-0.0070333434,2.1505804,0.0055817957,6.775373e-05,0.04015846824031576
3105.3239158318843,0.0035709778,977.9,1.0,-0.00809473,2.1560657,0.0060875067,6.307659e-05,0.0065776958192143836
2901.17639963495,0.003155441,886.85,1.0,-0.004926266,2.1510355,0.0015599881,6.320544e-05,0.014586942346076052
2731.2424668051335,0.0032665138,841.75,1.0,-0.0065335725,2.1410956,0.0023931244,6.029979e-05,0.020727452371668557
2919.9143840500915,0.0034461278,900.0,1.0,-0.006552305,2.1407979,0.0021687876,5.753005e-05,0.01842092881409648
2896.556284812963,0.0035070647,894.9,1.0,-0.0058206995,2.1310196,0.0016205971,5.6222434e-05,0.01048330355622781
2859.8550968993572,0.00401015,869.55,1.0,-0.007175824,2.1258278,0.0025558067,5.473142e-05,0.018831196615630985
3064.7924735116953,0.0038666055,942.5,1.0,-0.0059910053,2.1194363,0.0020174708,5.4193075e-05,0.008723286417895918
2828.9189287375234,0.0034082476,864.2,1.0,-0.005775129,2.1123655,0.0017192337,5.213472e-05,0.020477822101159286
3067.0804827431175,0.0036253026,945.25,1.0,-0.005588767,2.1108391,0.0019412858,5.1485717e-05,0.010415428052195455
3066.983308118349,0.0031562578,937.35,1.0,-0.005871335,2.091944,0.0023984173,4.9176826e-05,0.01240870632232432
3104.3676793937543,0.003747575,937.15,1.0,-0.00520755,2.081492,0.0018642133,4.77946e-05,0.011157385510559227
2861.785932235619,0.0034159832,870.1,1.0,-0.005761214,2.0855165,0.0019612485,4.781524e-05,0.016814883894085177
2658.295821150789,0.0028906448,810.85,1.0,-0.006613309,2.0780854,0.0031502084,4.5701396e-05,0.01673337751826162
3079.695817922976,0.0039328528,944.85,0.6666666666666666,-0.0061440314,2.0665655,0.0014884862,4.528534e-05,0.007169633928841227
2838.322709449553,0.0029334514,872.5,0.6666666666666666,-0.006004554,2.0602431,0.003762459,4.5571258e-05,0.018112719565112196
3050.557748738235,0.0036329133,937.05,0.6666666666666666,-0.0066374824,2.0522106,0.003120864,4.24761e-05,0.011886305019687715
3158.8043485346275,0.0029615785,962.6,0.6666666666666666,-0.0076831225,2.0501704,0.004788119,4.35746e-05,0.008215151687982824
2891.2102497931237,0.0032156091,871.2,0.6666666666666666,-0.006926086,2.0534663,0.004567169,4.1163315e-05,0.015961964060511046
3203.3556331260993,0.0037157298,973.85,0.6666666666666666,-0.0075915228,2.0506916,0.0039515244,4.0480387e-05,0.007008922320839737
2882.415795546719,0.0031769145,864.6,0.6666666666666666,-0.0068520987,2.0455747,0.004857286,3.8826387e-05,0.017175820872728096
3132.1800450087076,0.0034981056,945.6,0.6666666666666666,-0.0067556296,2.0372236,0.0031446025,3.9570554e-05,0.009948952577594518
2876.3042838134556,0.0036229743,858.15,0.6666666666666666,-0.007035615,2.027104,0.003572856,3.6911377e-05,0.01483074964452337
2983.4887946126933,0.0036082603,905.05,0.6666666666666666,-0.0077274796,2.0146334,0.0035589854,3.6557216e-05,0.01076289086183858
3112.4205570802237,0.0037530437,932.65,0.6666666666666666,-0.0070430506,2.0095935,0.0044023637,3.7519047e-05,0.010930557566539252
2722.56840408281,0.0031467434,821.95,0.6666666666666666,-0.0069960365,1.9988923,0.0032175053,3.3644304e-05,0.016811563156665838
2939.579953506121,0.003564268,895.95,0.6666666666666666,-0.007806083,1.9988189,0.004290242,3.578634e-05,0.009509680767046322
