value_func_loss,entropy,rewards,kl,steps,policy_loss,beta
0.0027406462933304457,3.6758664,-47.5,0.0042941193,50.0,-0.04261492,1.0
0.0015800903543235457,3.6606731,-49.2,0.004980898,50.0,-0.036409955,1.0
0.0002719444459593496,3.6363916,-49.9,0.0055033728,50.0,-0.031496424,1.0
0.00011163244830474689,3.6236863,-49.55,0.0017246818,50.0,-0.01832012,1.0
8.462719842824126e-05,3.616601,-48.9,0.0018701949,50.0,-0.019902209,1.0
4.599927261727107e-05,3.5998688,-49.35,0.003677298,50.0,-0.025952214,1.0
0.00010274622054354212,3.5873802,-47.1,0.0024936472,50.0,-0.018268315,1.0
6.59143011152489e-05,3.5765495,-49.45,0.005972498,50.0,-0.025526565,1.0
5.232730549911224e-05,3.5716062,-49.2,0.004065292,50.0,-0.028756915,1.0
3.7775909021056456e-05,3.5813417,-48.7,0.0022437847,50.0,-0.021844596,1.0
6.038406140184888e-05,3.577129,-49.35,0.0022804546,50.0,-0.020536153,1.0
3.8609596110788074e-05,3.565359,-49.15,0.0072373697,50.0,-0.02415972,1.5
0.00011332669519726743,3.5657244,-47.7,0.012670534,50.0,-0.037405305,2.25
3.4566437382213734e-05,3.5787024,-48.95,0.0022001292,50.0,-0.01580634,2.25
3.4106966001304875e-05,3.5818517,-49.5,0.0046855723,50.0,-0.023718592,2.25
3.8918111910354656e-05,3.5827265,-49.05,0.002489121,50.0,-0.018955491,2.25
0.00012477136949350665,3.5879488,-46.7,0.0031623922,50.0,-0.018268133,2.25
0.00013739236965397812,3.5891404,-47.4,0.0021854597,50.0,-0.018599318,2.25
5.309033769642746e-05,3.5924802,-49.2,0.007972364,50.0,-0.028209822,3.375
5.389790124845262e-05,3.596331,-48.55,0.0055745905,50.0,-0.023809455,3.375
4.603756271458907e-05,3.5938876,-48.6,0.003625672,50.0,-0.0211888,3.375
0.0001342879294987475,3.6042848,-47.5,0.0027385736,50.0,-0.02217376,3.375
9.841284661014412e-05,3.608399,-47.9,0.0024326872,50.0,-0.018427346,3.375
0.00015332318144257174,3.6131206,-46.65,0.0026770611,50.0,-0.024603616,3.375
0.00018898659786710647,3.6104178,-47.0,0.003808884,50.0,-0.024551157,3.375
9.499467817195958e-05,3.5833666,-47.5,0.0059636557,50.0,-0.032091625,3.375
0.00014416814583747767,3.581113,-45.45,0.0049419086,50.0,-0.029879121,3.375
0.00032624210729019607,3.56393,-43.45,0.0047106333,50.0,-0.026366957,3.375
0.00046215574004161887,3.5512776,-42.8,0.005692784,50.0,-0.043825448,3.375
0.000230457317721664,3.5437388,-42.85,0.012773197,50.0,-0.036071155,5.0625
0.0004120260009910154,3.525045,-41.0,0.0052472455,50.0,-0.02835628,5.0625
0.0002464852287068439,3.5012727,-44.3,0.0058141844,50.0,-0.03593245,5.0625
0.00016312668494185961,3.4839246,-45.25,0.0048526963,50.0,-0.03307476,5.0625
0.0001810358737556718,3.4640908,-44.45,0.00260317,50.0,-0.024825709,5.0625
0.0003649012129138389,3.4496381,-44.15,0.005378265,50.0,-0.033145472,5.0625
0.00021996638855600366,3.4365063,-39.45,0.002820957,50.0,-0.026564147,5.0625
0.00030937064403683976,3.4262545,-41.15,0.006924676,50.0,-0.03915951,7.59375
0.00021509808163751453,3.4031556,-43.15,0.0028306318,50.0,-0.024760595,7.59375
0.00028484173565200197,3.400447,-39.0,0.004306589,50.0,-0.026807193,7.59375
0.0003038427929639097,3.404606,-37.8,0.0021107837,50.0,-0.02639736,7.59375
0.0006219565153812259,3.40336,-34.3,0.002361572,50.0,-0.023083942,7.59375
0.0003377686103263614,3.3902383,-41.4,0.001855278,50.0,-0.016418349,7.59375
0.0005008581970548323,3.3720853,-35.3,0.002469497,50.0,-0.023855574,7.59375
0.00016224882248541434,3.3490791,-35.65,0.003196439,50.0,-0.027197199,7.59375
0.0004106855445862544,3.3213732,-36.9,0.0020734104,50.0,-0.02482132,7.59375
0.00019317906413700113,3.3037562,-32.2,0.002585055,50.0,-0.027532479,7.59375
0.00033203635519815986,3.2850766,-29.55,0.0024134885,50.0,-0.02363571,7.59375
0.0004437322125016553,3.2630029,-30.25,0.0018528893,50.0,-0.019874329,7.59375
0.00042274712425365474,3.2500458,-26.45,0.003005949,50.0,-0.03094899,7.59375
0.0003211317225657393,3.2215538,-25.85,0.002572432,50.0,-0.028160207,7.59375
0.00041513671011220567,3.201029,-24.7,0.0034542193,50.0,-0.030305112,7.59375
0.0003465093677176716,3.1840365,-23.8,0.0038295956,50.0,-0.03318336,7.59375
0.00041978200016455793,3.1561825,-22.4,0.00282436,50.0,-0.025240082,7.59375
0.00023367554059279332,3.1240034,-18.1,0.0027231209,50.0,-0.028394174,7.59375
0.0003464204243812541,3.1004083,-17.5,0.0035844233,50.0,-0.02661197,7.59375
0.0002277892207814336,3.0817626,-20.2,0.002412448,50.0,-0.025286155,7.59375
0.00039276107111917185,3.059112,-15.25,0.0024459234,50.0,-0.025778428,7.59375
0.00023599025444640372,3.0471897,-17.95,0.0033326645,50.0,-0.03240162,7.59375
0.00019970739937307896,3.0241303,-18.9,0.0029681807,50.0,-0.025858777,7.59375
0.00018835055695367532,2.9999864,-15.5,0.0023318934,50.0,-0.02105513,7.59375
0.0002944580505389314,2.9779625,-15.25,0.0037480688,50.0,-0.03040632,7.59375
0.0001956863748362867,2.9596505,-15.35,0.0022998797,50.0,-0.019979088,7.59375
0.0001415492803919281,2.9332182,-13.05,0.0031192843,50.0,-0.029881958,7.59375
0.00014254246323338907,2.9087331,-10.8,0.0019632394,50.0,-0.021953253,7.59375
0.00018232885147956602,2.8827887,-12.3,0.003113004,50.0,-0.029307336,7.59375
0.0001513665587162179,2.8595688,-10.5,0.002680697,50.0,-0.024090543,7.59375
9.285711910037404e-05,2.8338153,-8.8,0.0035713247,50.0,-0.031387717,7.59375
6.27282374796803e-05,2.8006098,-7.4,0.0029570572,50.0,-0.025168391,7.59375
7.821202207196992e-05,2.766211,-7.2,0.0037425302,50.0,-0.03107244,7.59375
0.00010198809343474735,2.7387052,-7.95,0.0035169253,50.0,-0.031601384,7.59375
4.728537740567458e-05,2.7049153,-4.35,0.0018354359,50.0,-0.022183988,7.59375
5.321396101560484e-05,2.6802955,-5.7,0.0023762812,50.0,-0.024760116,7.59375
9.57722972107022e-05,2.6566362,-6.65,0.0021552215,50.0,-0.021469142,7.59375
5.7326383052071283e-05,2.6300251,-5.8,0.0028046274,50.0,-0.029884009,7.59375
3.09610659156393e-05,2.6102695,-3.9,0.0022518244,50.0,-0.02883525,7.59375
2.2452599218470424e-05,2.5944197,-5.15,0.0021110394,50.0,-0.023534374,7.59375
2.693544447196203e-05,2.5706573,-4.5,0.0015564845,50.0,-0.018433958,7.59375
4.449834945499855e-05,2.5420198,-5.5,0.0014797385,50.0,-0.01906292,5.0625
3.637245821316655e-05,2.52445,-3.95,0.003851459,50.0,-0.033532165,5.0625
6.626977156465093e-05,2.4999547,-4.8,0.0030087188,50.0,-0.023660313,5.0625
2.3258673901211178e-05,2.4763415,-3.7,0.0031523178,50.0,-0.029702721,5.0625
1.2696416696291603e-05,2.4603524,-2.75,0.0024920143,50.0,-0.027407348,5.0625
2.3993267476504736e-05,2.4481442,-3.2,0.003659796,50.0,-0.027102057,5.0625
1.620935224124525e-05,2.426811,-3.6,0.0033334163,50.0,-0.02713823,5.0625
4.558224250205611e-06,2.404292,-2.65,0.0032750575,50.0,-0.028794922,5.0625
1.9777726608421628e-05,2.3849204,-3.8,0.0029376417,50.0,-0.02475453,5.0625
7.0738135441004665e-06,2.3805895,-2.9,0.0029122827,50.0,-0.026136551,5.0625
1.1007144121350433e-05,2.3601968,-2.75,0.0021257596,50.0,-0.024349207,5.0625
1.4054568841308829e-05,2.3520243,-2.75,0.0024473679,50.0,-0.027480869,5.0625
4.40668379241802e-06,2.3424664,-2.1,0.0028099355,50.0,-0.030329244,5.0625
9.21970697043974e-06,2.3395143,-2.2,0.0037458001,50.0,-0.022306696,5.0625
6.814062115069562e-06,2.330769,-2.65,0.0031326872,50.0,-0.029198108,5.0625
6.36985119688319e-06,2.3151186,-2.25,0.0047266893,50.0,-0.03150221,5.0625
7.78313246383305e-06,2.2959661,-2.4,0.0027850892,50.0,-0.02051946,5.0625
7.809445124234893e-06,2.2834764,-2.05,0.0021760147,50.0,-0.0211699,5.0625
2.3278328730848923e-06,2.2624617,-1.6,0.0022715316,50.0,-0.025133442,5.0625
4.0656645794332856e-06,2.2484412,-2.05,0.0032514557,50.0,-0.03306596,5.0625
1.9571754783183225e-06,2.2323868,-1.95,0.0029455812,50.0,-0.028116971,5.0625
3.972102175135921e-06,2.2259119,-1.8,0.002266456,50.0,-0.026187757,5.0625
2.8691413718806657e-06,2.2021987,-2.35,0.0040413006,50.0,-0.029345704,5.0625
1.1824349998224988e-06,2.1924684,-1.9,0.0019299655,50.0,-0.022196516,5.0625
1.987893907370608e-06,2.1834345,-2.05,0.005016487,50.0,-0.05358901,5.0625
2.109381109724726e-06,2.1727285,-1.85,0.002547196,50.0,-0.030764548,5.0625
9.104152400562309e-07,2.1633384,-1.85,0.0032499803,50.0,-0.029721523,5.0625
7.406227436324981e-07,2.1508493,-1.95,0.002037963,50.0,-0.023232821,5.0625
8.474836162657262e-07,2.1394553,-2.05,0.0016040335,50.0,-0.019800384,5.0625
2.4607302646075717e-06,2.1300735,-1.9,0.003899009,50.0,-0.044440694,5.0625
5.0329167334203555e-06,2.1131353,-2.45,0.0025501815,50.0,-0.031388327,5.0625
3.4674876096980565e-06,2.0990155,-1.85,0.0023306462,50.0,-0.02171154,5.0625
4.473724577510112e-06,2.0899596,-2.0,0.0027014117,50.0,-0.02466304,5.0625
6.140561371904346e-06,2.070949,-2.35,0.00405219,50.0,-0.03308046,5.0625
6.257311883459736e-07,2.0551996,-1.7,0.0010081646,50.0,-0.019365273,3.375
2.9645804676574097e-06,2.045093,-1.95,0.004106023,50.0,-0.0361027,3.375
6.542024033356055e-07,2.0353973,-1.85,0.006179037,50.0,-0.040943664,5.0625
1.9852724694352918e-06,2.023374,-1.65,0.0030656974,50.0,-0.029666845,5.0625
4.4352150653142434e-07,2.024078,-1.5,0.0036589252,50.0,-0.033534955,5.0625
6.227600228472651e-07,2.0216675,-1.85,0.0017924907,50.0,-0.028174348,5.0625
3.746838532510671e-06,2.0044296,-2.3,0.0014534488,50.0,-0.017538775,3.375
5.431172236528035e-07,1.998357,-1.35,0.0039749583,50.0,-0.053952493,3.375
8.036858948920883e-06,1.9900875,-2.2,0.0037035206,50.0,-0.03299696,3.375
1.1984043818360973e-06,1.9905813,-2.05,0.0052506714,50.0,-0.07710999,3.375
4.806117102639593e-07,1.9955325,-1.6,0.005771156,50.0,-0.030548304,3.375
8.885705807584942e-07,1.9863758,-1.65,0.0059738727,50.0,-0.027002512,3.375
4.223544298217732e-07,1.9805148,-1.9,0.0017242789,50.0,-0.023799084,3.375
1.2522200173150822e-06,1.9612651,-1.7,0.0029079507,50.0,-0.03217672,3.375
2.103127999115259e-07,1.9512534,-1.5,0.0048654736,50.0,-0.03775035,3.375
2.004799384059945e-06,1.9292753,-2.0,0.0028054777,50.0,-0.03079873,3.375
1.2810696941615464e-06,1.9207907,-2.05,0.0046142307,50.0,-0.061715137,3.375
2.855444975870178e-07,1.9049962,-1.65,0.0061753807,50.0,-0.05180383,5.0625
3.219020199304766e-07,1.893431,-1.7,0.0016922007,50.0,-0.022121418,5.0625
1.5029673796024467e-06,1.8860326,-1.7,0.0021289433,50.0,-0.025161747,5.0625
1.0956962182624707e-06,1.8822584,-1.7,0.002398273,50.0,-0.028461058,5.0625
3.755068810883967e-07,1.8777487,-1.55,0.003810876,50.0,-0.04864512,5.0625
1.457056966994588e-06,1.8694048,-2.0,0.0024440144,50.0,-0.020228578,5.0625
1.1172714591474858e-06,1.8647108,-2.1,0.0029105584,50.0,-0.026457576,5.0625
7.077803722568268e-07,1.8623672,-1.95,0.0036610684,50.0,-0.03866013,5.0625
4.0460001713819773e-07,1.8654597,-1.7,0.0034994662,50.0,-0.04854156,5.0625
2.3652391064368573e-06,1.8613253,-1.5,0.012495971,50.0,-0.3063973,7.59375
1.1344522365093235e-06,1.8643036,-1.45,0.0020826657,50.0,-0.021762703,7.59375
2.9760584086921555e-07,1.8469172,-1.8,0.0022508905,50.0,-0.024120236,7.59375
2.979457135406829e-07,1.835774,-1.6,0.0020667217,50.0,-0.019480616,7.59375
4.009618725886261e-07,1.8299422,-1.95,0.001407512,50.0,-0.027528848,5.0625
6.103629464549549e-07,1.8294816,-2.1,0.0069240727,50.0,-0.08208149,7.59375
2.2032272087478121e-07,1.8325038,-1.6,0.0013108688,50.0,-0.013260843,5.0625
3.88526415035255e-07,1.8183055,-1.85,0.0019652268,50.0,-0.021548111,5.0625
3.095546257037213e-07,1.8105445,-1.6,0.0019803979,50.0,-0.023872161,5.0625
6.614083779396224e-07,1.8112192,-1.75,0.0060489546,50.0,-0.07548254,7.59375
2.3829167852456073e-07,1.8037236,-1.95,0.0033812816,50.0,-0.034787755,7.59375
1.2655049324161952e-06,1.8055913,-2.35,0.0011210819,50.0,-0.019199073,5.0625
4.6481755053676616e-07,1.8099728,-1.75,0.0027654462,50.0,-0.031256616,5.0625
7.935406375396699e-07,1.7993631,-1.75,0.0014014075,50.0,-0.021280259,3.375
4.4083138828483856e-07,1.7800832,-2.15,0.0021433048,50.0,-0.021754872,3.375
4.784483527506044e-07,1.7866621,-2.1,0.0023816791,50.0,-0.019789724,3.375
6.872683902357357e-07,1.7872005,-2.05,0.0034438926,50.0,-0.030682582,3.375
2.0275331018017572e-07,1.7972088,-1.75,0.008543568,50.0,-0.087286904,5.0625
3.08027118133824e-07,1.7923698,-2.0,0.0027629132,50.0,-0.024323087,5.0625
2.2605875566870417e-07,1.777293,-1.45,0.005581117,50.0,-0.050173894,5.0625
3.0771700120369616e-07,1.7712145,-2.15,0.0020414419,50.0,-0.025023306,5.0625
1.6884407043764558e-06,1.7544897,-1.7,0.002605328,50.0,-0.022976264,5.0625
1.17232288344364e-06,1.7425299,-1.55,0.005265009,50.0,-0.032361936,5.0625
4.518894754870375e-07,1.7307067,-1.8,0.0029249005,50.0,-0.02335615,5.0625
2.2439515507744568e-07,1.7305441,-1.9,0.0032953457,50.0,-0.03549749,5.0625
5.44434265711161e-07,1.725091,-1.45,0.0013741858,50.0,-0.01888343,3.375
8.610928221101825e-07,1.706739,-1.85,0.0028891233,50.0,-0.02849866,3.375
2.0849289296634576e-07,1.686588,-1.85,0.0028811672,50.0,-0.026544712,3.375
1.1152282343613452e-06,1.6623502,-1.7,0.013681372,50.0,-0.19388679,5.0625
3.98403855137498e-07,1.6564345,-1.9,0.0076924735,50.0,-0.05480024,7.59375
1.1253465129098961e-06,1.6524601,-1.8,0.0014572873,50.0,-0.021148399,5.0625
1.684752609432709e-07,1.6486592,-1.75,0.002746863,50.0,-0.040057566,5.0625
2.208539043901305e-07,1.6222959,-1.65,0.0022230602,50.0,-0.019151647,5.0625
2.0463137840630172e-07,1.6242795,-1.6,0.005637947,50.0,-0.06246102,5.0625
1.2917830748900631e-06,1.6268344,-2.0,0.002095039,50.0,-0.025186673,5.0625
2.150287818896065e-07,1.6176686,-1.45,0.0012532766,50.0,-0.018172804,3.375
1.8343851313240116e-07,1.6362143,-2.05,0.013997063,50.0,-0.19546776,5.0625
3.292134782665424e-07,1.6389384,-2.1,0.0026016578,50.0,-0.015759688,5.0625
9.846561598658778e-08,1.6288152,-1.4,0.0022166886,50.0,-0.023083154,5.0625
7.275893614413175e-07,1.6161284,-1.8,0.0014411306,50.0,-0.018877978,3.375
3.166204289731557e-07,1.6066604,-1.95,0.0024057853,50.0,-0.020560803,3.375
3.1951228375609036e-07,1.6115298,-1.8,0.0020697974,50.0,-0.024062503,3.375
1.1880642757340541e-07,1.6162624,-1.7,0.0064807474,50.0,-0.056942135,5.0625
2.0029371584036273e-07,1.6117549,-1.95,0.0059829024,50.0,-0.06401574,5.0625
8.858437300652218e-07,1.6073976,-1.85,0.0026803021,50.0,-0.018951222,5.0625
2.784943776313658e-07,1.6127095,-1.55,0.002490146,50.0,-0.035338543,5.0625
1.893394742017421e-07,1.6100588,-1.5,0.0049956962,50.0,-0.0590147,5.0625
1.0770407302729796e-06,1.6169462,-1.85,0.01366802,50.0,-0.27917698,7.59375
1.8381165413557625e-07,1.6271482,-1.6,0.0023236251,50.0,-0.009649282,7.59375
2.4647221446932865e-06,1.6148267,-2.0,0.0016540826,50.0,-0.020327946,7.59375
3.125990782027664e-07,1.6207423,-1.75,0.0028549691,50.0,-0.039767392,7.59375
1.8324145833261683e-07,1.6237664,-1.95,0.0022415176,50.0,-0.02667565,7.59375
2.3009588492696274e-07,1.6221075,-1.6,0.0011006339,50.0,-0.01629579,5.0625
1.6439153007734607e-07,1.6234193,-1.7,0.002616226,50.0,-0.025664672,5.0625
1.093410883275994e-06,1.6128783,-1.95,0.0021137863,50.0,-0.031116234,5.0625
1.4035616549500204e-07,1.611608,-1.8,0.005639463,50.0,-0.050192058,5.0625
1.5570453019967793e-07,1.6101985,-1.8,0.0016653826,50.0,-0.01896612,5.0625
1.8039781167928768e-07,1.6000752,-1.9,0.0021872388,50.0,-0.025233,5.0625
2.0650338753702837e-07,1.5967722,-1.65,0.0023674641,50.0,-0.01801953,5.0625
1.0604317666588833e-06,1.5939116,-1.8,0.0010715036,50.0,-0.014273373,3.375
7.820874376968257e-07,1.5959787,-1.9,0.0045166486,50.0,-0.03734371,3.375
2.5856351155184804e-07,1.6047053,-1.9,0.012768396,50.0,-0.3101691,5.0625
2.464004799443624e-07,1.6234355,-2.0,0.0065517654,50.0,-0.040798035,7.59375
3.599300116217363e-07,1.6162763,-1.9,0.0017237294,50.0,-0.020676158,7.59375
1.8868504087193215e-07,1.6096807,-1.8,0.0017308414,50.0,-0.026388071,7.59375
2.0928461947935898e-07,1.6082358,-1.85,0.0018850713,50.0,-0.022575881,7.59375
1.7988458376322303e-07,1.6171865,-1.8,0.0045777946,50.0,-0.07453324,7.59375
1.5166615509861199e-06,1.6088247,-1.8,0.0018195164,50.0,-0.021820903,7.59375
1.720851797025101e-07,1.5974689,-1.8,0.0014588716,50.0,-0.020880233,5.0625
2.600501664899838e-07,1.5999422,-2.05,0.0047480925,50.0,-0.04429111,5.0625
6.871076765202683e-07,1.5966992,-1.85,0.002338899,50.0,-0.024421709,5.0625
1.5096794956372963e-07,1.5863843,-1.7,0.0025516965,50.0,-0.021396885,5.0625
9.130907969925905e-08,1.5776324,-1.7,0.003452249,50.0,-0.031980276,5.0625
4.319520093245723e-06,1.5608759,-2.25,0.0029424266,50.0,-0.027385429,5.0625
1.599955459316111e-07,1.5469499,-2.0,0.0034446693,50.0,-0.029462323,5.0625
2.2896012822393338e-07,1.5583887,-1.6,0.015549845,50.0,-0.2098541,7.59375
1.0122909224225698e-06,1.5596194,-1.45,0.0032993662,50.0,-0.019583952,7.59375
6.259976875356258e-07,1.5477886,-1.75,0.0021293734,50.0,-0.024162201,7.59375
5.458145081759507e-06,1.5227275,-2.05,0.0018823342,50.0,-0.027290475,7.59375
3.487689852667646e-07,1.5227752,-1.4,0.0023666536,50.0,-0.027293228,7.59375
1.1933819473130766e-06,1.5244532,-2.0,0.0017054231,50.0,-0.019750306,7.59375
1.4656055527577167e-06,1.5044518,-2.15,0.0025438587,50.0,-0.033217385,7.59375
2.1338652430644392e-07,1.4931841,-1.65,0.0016814232,50.0,-0.02505679,7.59375
1.6801503531694649e-06,1.4841905,-1.8,0.0014347013,50.0,-0.024052018,5.0625
1.1924496221750252e-06,1.4916372,-1.8,0.0038620348,50.0,-0.048991717,5.0625
1.8230709717969845e-06,1.4760013,-1.85,0.0029753684,50.0,-0.023008589,5.0625
9.390429041295398e-07,1.4629407,-1.75,0.0024315908,50.0,-0.03484806,5.0625
6.501815873316565e-07,1.4601994,-1.95,0.0017400921,50.0,-0.019548751,5.0625
9.020501203314342e-07,1.4526715,-2.2,0.0024269014,50.0,-0.03586836,5.0625
4.1350088298086215e-07,1.4588552,-1.35,0.017078944,50.0,-0.3645009,7.59375
8.315208263869542e-07,1.466856,-1.6,0.0032971562,50.0,-0.009457033,7.59375
1.3250107789745946e-07,1.4592185,-1.65,0.0016872318,50.0,-0.016195608,7.59375
1.6264726917815282e-06,1.4450421,-1.55,0.0013138058,50.0,-0.025738398,5.0625
2.2388537643356677e-07,1.4430833,-1.7,0.001962311,50.0,-0.029112311,5.0625
1.6062396950793764e-06,1.4374986,-1.75,0.002008616,50.0,-0.025992963,5.0625
2.3063894482122945e-07,1.4393878,-1.85,0.0017774365,50.0,-0.019791942,5.0625
1.7883058845594922e-07,1.4326205,-1.55,0.0017442994,50.0,-0.023765685,5.0625
2.0178427849448458e-07,1.4195676,-1.75,0.00279982,50.0,-0.034605134,5.0625
8.139654052179306e-08,1.4157119,-1.45,0.0015629964,50.0,-0.024916444,5.0625
9.993704805914833e-07,1.4152713,-1.5,0.0033644582,50.0,-0.031764723,5.0625
7.684338558508407e-08,1.42523,-1.3,0.0017652839,50.0,-0.020969162,5.0625
9.140725352484394e-07,1.4236679,-2.0,0.0034111997,50.0,-0.036051873,5.0625
4.997648754378905e-07,1.4163694,-1.6,0.0022246803,50.0,-0.024648167,5.0625
7.399768203004054e-08,1.413876,-1.45,0.0059505473,50.0,-0.08572668,5.0625
8.171537691493388e-07,1.3922601,-1.75,0.004113897,50.0,-0.03222475,5.0625
9.725964857687815e-08,1.3821635,-1.55,0.002974034,50.0,-0.025055744,5.0625
9.638891831013545e-07,1.3720036,-1.7,0.0025916293,50.0,-0.031726513,5.0625
1.8172201187568416e-07,1.3640728,-1.45,0.0021790701,50.0,-0.030820392,5.0625
1.6450338187299248e-07,1.3560185,-1.8,0.0032549605,50.0,-0.025806379,5.0625
1.5370896264458965e-07,1.3402214,-1.7,0.001395,50.0,-0.018369539,3.375
5.610563908543552e-07,1.3268695,-2.1,0.0050014793,50.0,-0.0278909,3.375
6.007669556563515e-08,1.3290958,-1.4,0.0026728625,50.0,-0.030493464,3.375
6.32745090463439e-08,1.3302312,-1.6,0.008963503,50.0,-0.04977495,5.0625
