value_func_loss,entropy,beta,policy_loss,rewards,steps,kl
0.0005949055050226525,3.670105,1.0,-0.06093971,-49.3,50.0,0.0057012327
0.00012962162792665656,3.6809647,0.6666666666666666,-0.01548266,-49.7,50.0,0.0009901428
8.924856683267831e-05,3.694096,0.4444444444444444,-0.01620495,-49.35,50.0,0.0011773644
5.645082276023853e-05,3.7067318,0.4444444444444444,-0.017984,-48.7,50.0,0.0022316086
3.4313293859332275e-05,3.721621,0.2962962962962963,-0.017319985,-49.25,50.0,0.0014412556
2.4290531049215147e-05,3.7255023,0.19753086419753085,-0.015129265,-49.7,50.0,0.0009104688
4.597885329413715e-05,3.7043064,0.19753086419753085,-0.0153788095,-49.45,50.0,0.0020597514
6.532683084582957e-05,3.689566,0.19753086419753085,-0.015596171,-48.85,50.0,0.0022801498
3.070545198822616e-05,3.6748471,0.2962962962962963,-0.02393225,-49.8,50.0,0.006916086
4.6766006427543094e-05,3.6609373,0.19753086419753085,-0.011122313,-48.95,50.0,0.00091074465
4.0293863291042854e-05,3.6565084,0.19753086419753085,-0.02289929,-49.05,50.0,0.0029613683
1.6428362276032963e-05,3.6573849,0.19753086419753085,-0.018754452,-49.9,50.0,0.002074212
2.3609829272243818e-05,3.6550367,0.1316872427983539,-0.020067604,-49.65,50.0,0.0014936205
1.7800686259178755e-05,3.6570356,0.1316872427983539,-0.015517512,-49.6,50.0,0.0023000988
8.468089941867919e-05,3.6680274,0.19753086419753085,-0.0416119,-48.85,50.0,0.013237846
4.226657095833852e-05,3.6709433,0.2962962962962963,-0.025393644,-49.75,50.0,0.0060669268
1.9298160142020647e-05,3.6668506,0.4444444444444444,-0.032320864,-49.9,50.0,0.013713976
1.9238373461306803e-05,3.6564548,0.4444444444444444,-0.016598959,-49.4,50.0,0.0043361993
2.0806145553461415e-05,3.6459758,0.4444444444444444,-0.016963607,-49.2,50.0,0.0036991276
1.3808982240628743e-05,3.6458337,0.6666666666666666,-0.024302451,-49.55,50.0,0.007581321
6.492528139268684e-05,3.6496773,1.0,-0.03577053,-48.5,50.0,0.011334358
5.8989663331062246e-05,3.6477804,1.0,-0.01747768,-49.3,50.0,0.0039329375
3.79247724923005e-05,3.6405618,1.0,-0.027766213,-49.35,50.0,0.005443949
1.265309763787089e-05,3.6249232,1.5,-0.06416444,-50.0,50.0,0.010119269
7.612694115058627e-05,3.6223845,1.5,-0.019647783,-49.15,50.0,0.002313219
3.690407647794787e-05,3.6220675,1.5,-0.016971279,-48.65,50.0,0.003592954
2.5176391339617593e-05,3.6504366,1.5,-0.021725532,-49.3,50.0,0.0031020248
1.040341630444172e-05,3.667448,1.5,-0.024816722,-49.95,50.0,0.0047706147
4.492913138132108e-05,3.6696386,1.5,-0.025815144,-48.85,50.0,0.0057667294
3.2186981436169015e-05,3.6575804,1.5,-0.019267147,-49.25,50.0,0.0035049987
2.7579661626111636e-05,3.638679,1.5,-0.018542627,-49.15,50.0,0.0031212484
1.827799247436452e-05,3.6150734,1.5,-0.013958281,-49.5,50.0,0.0027016187
2.3288725388490707e-05,3.6128607,1.5,-0.017884478,-49.6,50.0,0.0044018514
2.6128803620495596e-05,3.6137285,2.25,-0.04173154,-49.35,50.0,0.009036079
7.34990477942518e-05,3.603246,2.25,-0.012256671,-48.55,50.0,0.0017659223
2.7308576030084824e-05,3.5841942,3.375,-0.033631667,-48.8,50.0,0.008391608
2.251028048751807e-05,3.5712473,3.375,-0.021362755,-49.15,50.0,0.004617448
2.225314983416434e-05,3.572254,2.25,-0.018863592,-48.9,50.0,0.0014469246
0.0001815374353671166,3.5704331,2.25,-0.021554152,-46.75,50.0,0.0031692027
5.135504704481195e-05,3.5605145,2.25,-0.018511683,-49.2,50.0,0.0032771102
9.526466805959643e-05,3.5732057,2.25,-0.028174153,-48.0,50.0,0.0053668376
3.8180987474456815e-05,3.574135,3.375,-0.027612343,-48.05,50.0,0.007617738
0.00011312879157691222,3.5718799,5.0625,-0.02923866,-47.2,50.0,0.0064742034
5.2691860283165e-05,3.556078,5.0625,-0.023816599,-48.1,50.0,0.0028404237
0.00010621270786947601,3.546308,5.0625,-0.024919685,-46.4,50.0,0.0027166004
6.115907292627238e-05,3.5423682,5.0625,-0.021682195,-47.6,50.0,0.0029196409
5.477411674014371e-05,3.5370922,5.0625,-0.017168306,-48.1,50.0,0.0022036177
5.401652046072008e-05,3.5219622,5.0625,-0.027359677,-47.85,50.0,0.0030988096
9.403957274284939e-05,3.5090923,5.0625,-0.024834454,-45.8,50.0,0.0029164988
0.00012536054049508462,3.5167842,5.0625,-0.027659535,-47.4,50.0,0.004389788
0.00032641777854033763,3.5217078,5.0625,-0.022972358,-45.1,50.0,0.0033565795
0.00017508172807991152,3.519826,5.0625,-0.035328373,-45.05,50.0,0.005078202
0.00019214828261911008,3.493585,5.0625,-0.028698448,-44.85,50.0,0.003580743
0.00020415798914124754,3.477784,5.0625,-0.037967987,-44.85,50.0,0.005976809
0.00029753079425958557,3.474337,7.59375,-0.03567833,-43.2,50.0,0.0064884806
0.00013038684262168805,3.4647593,7.59375,-0.01785417,-44.75,50.0,0.0018223551
0.00035127368623322143,3.4481897,7.59375,-0.021720694,-40.7,50.0,0.0026628429
0.00019506293157346783,3.4340105,7.59375,-0.02055564,-40.35,50.0,0.0023787676
0.0003195008539696786,3.4239259,7.59375,-0.024929669,-41.35,50.0,0.0034810246
0.00035498340081404115,3.413846,7.59375,-0.021614023,-37.35,50.0,0.0021514033
0.00035319761265533876,3.4057367,7.59375,-0.028424239,-38.9,50.0,0.0032691576
0.00022843671570871527,3.3877861,7.59375,-0.022808935,-36.6,50.0,0.0020908671
0.00025628323682758873,3.3809266,7.59375,-0.021075813,-42.55,50.0,0.0024358493
0.0002874089522431922,3.3742492,7.59375,-0.02029878,-37.45,50.0,0.0022703079
0.000521044730574155,3.3585048,7.59375,-0.024227705,-34.05,50.0,0.0027590157
0.00024277001154184502,3.349516,7.59375,-0.026940616,-36.05,50.0,0.0034803487
0.0005322944720021318,3.342255,7.59375,-0.023228854,-31.95,50.0,0.0025521442
0.0004690438056655859,3.3286123,7.59375,-0.021107785,-31.75,50.0,0.0018247454
0.0004174886721361011,3.324078,7.59375,-0.026917499,-30.3,50.0,0.0026485454
0.0003173570607570656,3.3064303,7.59375,-0.02535483,-30.2,50.0,0.0030113799
0.0003536643122792489,3.2981057,7.59375,-0.028661575,-29.55,50.0,0.0029470485
0.00034053591523345184,3.2693558,7.59375,-0.025227908,-26.85,50.0,0.0024971697
0.00020328090145329018,3.250947,5.0625,-0.017549131,-24.1,50.0,0.0014558551
0.0003468356871921722,3.2215767,5.0625,-0.023831103,-24.65,50.0,0.0029485216
0.0003305127617320729,3.2066317,5.0625,-0.028276414,-25.8,50.0,0.0045282724
0.00025076610149793335,3.167292,5.0625,-0.03790915,-23.7,50.0,0.004729415
0.00028907954484300413,3.1385698,5.0625,-0.03767697,-18.9,50.0,0.004983283
0.00033001136755762784,3.1052194,5.0625,-0.032676753,-18.25,50.0,0.00417875
0.0002431658238128969,3.0739217,7.59375,-0.036474008,-14.05,50.0,0.006082533
0.00017819744421124795,3.0491934,7.59375,-0.020884475,-16.5,50.0,0.0019010332
0.00029431535575458146,3.0210736,7.59375,-0.031746604,-16.75,50.0,0.0033706916
0.00019835836324253136,2.9902163,7.59375,-0.03009135,-15.95,50.0,0.003931966
0.00034776959458270295,2.9614697,7.59375,-0.03372542,-13.1,50.0,0.0037803298
0.00010898420740645602,2.948504,7.59375,-0.025406472,-11.0,50.0,0.002879495
0.00012101200886588283,2.9401708,7.59375,-0.03620436,-10.25,50.0,0.003931845
8.598001487896148e-05,2.9296055,7.59375,-0.021199293,-10.5,50.0,0.002276729
0.00010635478625409394,2.8987765,7.59375,-0.023292245,-7.75,50.0,0.0022164292
8.283234094442411e-05,2.8695748,7.59375,-0.023836905,-9.9,50.0,0.0026418685
0.00015486729614842896,2.8511243,7.59375,-0.021473432,-5.9,50.0,0.0017214854
6.101137479104772e-05,2.831861,7.59375,-0.022757204,-6.1,50.0,0.0027598126
6.100508521523298e-05,2.8117127,7.59375,-0.025639655,-6.35,50.0,0.0025490467
4.03744623027819e-05,2.7877514,7.59375,-0.022373993,-5.8,50.0,0.0021102414
4.156826540377981e-05,2.7736118,7.59375,-0.027223343,-5.15,50.0,0.0024407436
3.542067765906991e-05,2.748403,7.59375,-0.021915272,-4.75,50.0,0.0022059786
3.7642038149767704e-05,2.716751,7.59375,-0.023336273,-4.3,50.0,0.0020152712
3.028247657083083e-05,2.6934175,7.59375,-0.022191934,-4.5,50.0,0.002102301
1.5139542783237392e-05,2.6734583,7.59375,-0.016862933,-3.1,50.0,0.0018864693
2.119240927054211e-05,2.6552854,7.59375,-0.01755207,-4.45,50.0,0.0016759405
2.5582333423285123e-05,2.6324577,7.59375,-0.020286394,-4.55,50.0,0.0021378025
1.7663155985369976e-05,2.6190035,7.59375,-0.021561937,-3.4,50.0,0.0023730441
2.1996910488234246e-05,2.5972464,5.0625,-0.017310925,-3.85,50.0,0.0012710915
1.197335538833691e-05,2.5724123,5.0625,-0.021055918,-3.55,50.0,0.002622071
1.787441851900442e-05,2.55312,5.0625,-0.029753251,-3.85,50.0,0.003484955
1.9812497565043237e-05,2.5298443,5.0625,-0.034350425,-3.45,50.0,0.004923583
1.279544668863956e-05,2.5126805,5.0625,-0.033987932,-3.3,50.0,0.0035394784
1.0117548234293308e-05,2.49395,5.0625,-0.030031374,-2.8,50.0,0.003009422
1.5506824449073627e-05,2.4673073,5.0625,-0.029776432,-3.4,50.0,0.0039958926
9.022738349109567e-06,2.4415412,5.0625,-0.026846789,-2.95,50.0,0.0035206072
8.077346515743566e-06,2.4228487,5.0625,-0.026397655,-2.5,50.0,0.0031166147
6.254765783724125e-06,2.4108648,5.0625,-0.023886293,-2.6,50.0,0.0029184332
6.0613612753034575e-06,2.389351,5.0625,-0.024335347,-2.4,50.0,0.0024004742
2.5249414883896007e-06,2.3839314,5.0625,-0.031933576,-2.05,50.0,0.0048709977
7.4631676503374835e-06,2.3675923,5.0625,-0.018531896,-2.5,50.0,0.0024680994
9.728629999946871e-06,2.336886,5.0625,-0.02216549,-2.8,50.0,0.0020811665
4.741701592205184e-06,2.3178587,5.0625,-0.016357366,-2.3,50.0,0.0021421055
5.792261586682583e-06,2.2920747,5.0625,-0.022857511,-2.3,50.0,0.0031211027
6.145106501679434e-06,2.2630367,5.0625,-0.026404738,-2.75,50.0,0.003612408
6.805231059865162e-06,2.2347689,5.0625,-0.028378993,-2.4,50.0,0.0030631192
4.715617281902114e-06,2.2135801,5.0625,-0.021958293,-2.3,50.0,0.0033367146
4.839293179981722e-06,2.187811,5.0625,-0.023306897,-2.7,50.0,0.0025939282
2.3139557689176605e-06,2.1833692,5.0625,-0.024071187,-2.1,50.0,0.0027851872
2.0296272166470744e-06,2.1751275,5.0625,-0.023478467,-2.0,50.0,0.0038824296
4.355810376099837e-06,2.1415508,5.0625,-0.019528875,-2.35,50.0,0.0016973203
3.1043042456652344e-06,2.1260433,5.0625,-0.022642992,-2.3,50.0,0.0031453606
4.59084538146457e-06,2.1020794,5.0625,-0.025181321,-2.25,50.0,0.0037007888
6.682583132214334e-06,2.0795717,5.0625,-0.028315505,-1.75,50.0,0.004133297
4.559629742245523e-06,2.054019,5.0625,-0.01919191,-2.2,50.0,0.0023149452
3.024438030722898e-06,2.0174236,5.0625,-0.025460182,-2.55,50.0,0.0033316433
1.8131482297942213e-06,1.9845247,5.0625,-0.02110238,-1.85,50.0,0.0029410995
6.344238204948433e-07,1.9683728,5.0625,-0.019508477,-1.85,50.0,0.0020281936
1.943184690628905e-06,1.9645963,5.0625,-0.028663997,-1.9,50.0,0.004620274
3.3451403361469943e-06,1.9472702,5.0625,-0.021070004,-1.9,50.0,0.0025004721
3.1217047984938316e-06,1.9268873,5.0625,-0.029774576,-2.55,50.0,0.0039896397
5.140082155125986e-06,1.9114089,5.0625,-0.01997531,-2.05,50.0,0.0022025285
1.5263248135755792e-06,1.9097295,5.0625,-0.021479601,-1.85,50.0,0.0022393954
1.1840463344634288e-06,1.9118128,5.0625,-0.020664882,-1.75,50.0,0.00237576
2.515891076607384e-06,1.8979902,5.0625,-0.02756375,-1.9,50.0,0.0030630415
2.2089356740523646e-06,1.8670492,5.0625,-0.024630513,-1.95,50.0,0.0025646319
8.965265178601484e-06,1.850502,5.0625,-0.022921424,-2.2,50.0,0.0024574392
6.967552667173341e-06,1.8193569,5.0625,-0.029773278,-2.0,50.0,0.003445491
3.6525901584676707e-06,1.8086126,5.0625,-0.017464822,-2.05,50.0,0.0027322788
2.7096343420929607e-06,1.8042393,5.0625,-0.030752858,-2.15,50.0,0.0046905745
2.0183472175234586e-06,1.77545,5.0625,-0.02161014,-1.6,50.0,0.002317525
1.0745347596713361e-06,1.7625117,5.0625,-0.01671279,-1.65,50.0,0.0022643816
1.294795023454884e-06,1.7606809,5.0625,-0.019345991,-1.8,50.0,0.0023322662
1.537181051627221e-05,1.7491946,5.0625,-0.027161911,-1.9,50.0,0.0029801496
3.854591856771143e-06,1.7393484,5.0625,-0.023591777,-1.5,50.0,0.0032682782
2.43183315774535e-06,1.7253718,5.0625,-0.019999724,-2.05,50.0,0.0028953229
1.7014153904216408e-06,1.7060921,5.0625,-0.025667762,-2.1,50.0,0.0035097322
1.6498006877323694e-06,1.6941025,5.0625,-0.0353076,-1.8,50.0,0.0045101717
2.6287727338944602e-06,1.67028,5.0625,-0.02189213,-1.7,50.0,0.0032066407
6.385872784009964e-07,1.6566424,5.0625,-0.018628798,-1.65,50.0,0.0020830368
3.7502335247398415e-06,1.6457925,5.0625,-0.017423868,-2.15,50.0,0.002425602
1.0890869543958458e-06,1.6298003,5.0625,-0.018730633,-1.7,50.0,0.0021179814
3.3356555174255616e-06,1.605104,5.0625,-0.0247089,-2.35,50.0,0.0030141464
3.922394698584331e-06,1.5705371,5.0625,-0.022747083,-1.8,50.0,0.0034141655
2.4545141024077694e-06,1.5666137,5.0625,-0.023512503,-1.8,50.0,0.0036258516
3.6140797171885803e-06,1.5463443,5.0625,-0.024662752,-2.3,50.0,0.0027900706
2.5420699266857496e-06,1.5277672,5.0625,-0.026047783,-1.9,50.0,0.0039696954
2.1915470707576083e-06,1.5018406,5.0625,-0.025455393,-1.85,50.0,0.0032917564
1.2476498245402154e-06,1.4873261,5.0625,-0.024928104,-1.55,50.0,0.0030142386
7.661268666432439e-07,1.4646673,5.0625,-0.023790117,-1.45,50.0,0.0026749743
7.19525032989717e-07,1.4572144,5.0625,-0.025088632,-1.45,50.0,0.002999841
1.0586734072426356e-05,1.4455752,5.0625,-0.024524933,-2.35,50.0,0.003211649
1.0452388294188359e-06,1.4311724,5.0625,-0.027909076,-2.05,50.0,0.0035727895
1.354135902691552e-06,1.4164186,5.0625,-0.03193198,-1.85,50.0,0.005451932
1.1734222693754197e-06,1.416182,5.0625,-0.035110816,-1.75,50.0,0.0041630743
5.94352997126229e-07,1.4119554,5.0625,-0.02417812,-2.05,50.0,0.0033077102
2.328648621954253e-06,1.4011836,5.0625,-0.037559614,-2.4,50.0,0.00457543
8.584786999370517e-07,1.3991742,5.0625,-0.01839567,-1.65,50.0,0.0024039913
7.917825228995405e-07,1.397573,5.0625,-0.021734428,-1.75,50.0,0.0025573415
8.265934051381267e-07,1.3962054,5.0625,-0.031179728,-1.7,50.0,0.003980996
1.5898352036018507e-06,1.3992224,5.0625,-0.0258766,-1.85,50.0,0.0026263166
5.771061960314616e-07,1.3758092,5.0625,-0.030680565,-1.7,50.0,0.0032462548
1.2851655814362372e-06,1.3706517,5.0625,-0.019560365,-1.75,50.0,0.0025408992
5.341764001287995e-07,1.3641982,5.0625,-0.02163276,-1.75,50.0,0.0024424947
1.2998514259305221e-06,1.3433032,5.0625,-0.02312604,-2.05,50.0,0.0025882972
8.226210337772962e-07,1.3419166,5.0625,-0.0228109,-1.8,50.0,0.0025831803
1.1590789505375696e-06,1.3287139,7.59375,-0.16985227,-2.1,50.0,0.014301267
4.609134308363512e-07,1.3266106,7.59375,-0.008283831,-1.7,50.0,0.0020340905
5.575861742021675e-07,1.3159733,7.59375,-0.01510541,-1.6,50.0,0.001578099
1.8393520698020172e-06,1.2948403,5.0625,-0.014236641,-1.65,50.0,0.0011030108
7.576971974141592e-07,1.2932153,5.0625,-0.029444471,-1.95,50.0,0.0048039644
1.7623809976400658e-06,1.27524,5.0625,-0.01991615,-1.5,50.0,0.002159217
5.3693071228589225e-06,1.2582269,5.0625,-0.027334172,-2.1,50.0,0.00379796
1.186214962791161e-06,1.257278,5.0625,-0.038782246,-1.35,50.0,0.004372898
1.415552008582096e-06,1.2579737,5.0625,-0.021315964,-1.3,50.0,0.002612837
1.5867785366648042e-06,1.2335315,5.0625,-0.01903372,-2.1,50.0,0.0016983645
7.363369444647124e-07,1.2178378,5.0625,-0.02227171,-2.2,50.0,0.0033622375
1.6023010704814215e-06,1.2078109,5.0625,-0.02509683,-2.05,50.0,0.0037401605
8.593898159604373e-07,1.1931763,5.0625,-0.023951575,-2.0,50.0,0.003941185
7.325932850480839e-07,1.1894078,5.0625,-0.026455257,-1.9,50.0,0.002927321
1.1599268535426366e-06,1.1829414,5.0625,-0.025893012,-2.2,50.0,0.004149245
3.946895786632618e-07,1.1780686,5.0625,-0.042570855,-1.4,50.0,0.0043210727
1.6978550433845332e-06,1.175118,5.0625,-0.022205714,-2.0,50.0,0.002816357
1.0681422164820225e-06,1.1628771,5.0625,-0.027471187,-2.0,50.0,0.0038689002
4.23277554285514e-07,1.1567254,5.0625,-0.018560488,-1.75,50.0,0.0024234909
2.9516202920706023e-07,1.1537733,5.0625,-0.031425998,-1.65,50.0,0.003888129
4.215134071654005e-07,1.1496978,5.0625,-0.020138957,-1.85,50.0,0.0020283025
8.219818921860458e-07,1.1387162,5.0625,-0.037233353,-1.5,50.0,0.0041524037
1.1185230087110983e-06,1.1216908,5.0625,-0.027626108,-1.7,50.0,0.0039024802
1.048390572428867e-06,1.1124306,5.0625,-0.028029054,-1.85,50.0,0.0033357164
9.543919418491668e-07,1.0907569,5.0625,-0.018818548,-1.45,50.0,0.0024818634
9.278171431953645e-07,1.07933,5.0625,-0.021527927,-2.0,50.0,0.0022355227
1.5374974525618304e-06,1.0478272,5.0625,-0.027274407,-1.85,50.0,0.0027331542
7.791901515206766e-07,1.0261183,5.0625,-0.032271072,-1.7,50.0,0.0045310413
5.658299390411845e-07,1.0333595,5.0625,-0.036318094,-1.8,50.0,0.005070243
2.5927391547136005e-07,1.0186448,5.0625,-0.024985444,-1.75,50.0,0.003158678
5.695829936892693e-07,1.0017734,5.0625,-0.022305146,-1.75,50.0,0.002808204
4.3409936243829843e-07,0.9988036,5.0625,-0.035766132,-1.25,50.0,0.0039621107
4.2376777194161286e-07,0.99468565,5.0625,-0.023742205,-1.45,50.0,0.0034733189
9.249435409365735e-07,0.9803481,5.0625,-0.021666087,-1.75,50.0,0.0021726764
8.028233954916421e-07,0.9757743,5.0625,-0.03559018,-1.85,50.0,0.0041526053
2.906235285036873e-07,0.972939,5.0625,-0.03114684,-1.8,50.0,0.003477227
8.754840950929435e-07,0.9621482,5.0625,-0.017109336,-1.9,50.0,0.0019146168
4.1806478321607097e-07,0.95609903,5.0625,-0.020504832,-1.6,50.0,0.0023116793
6.25120486323623e-07,0.9480481,5.0625,-0.022236252,-1.8,50.0,0.003905571
2.9171863222077197e-07,0.94676733,5.0625,-0.026106045,-1.85,50.0,0.003267425
1.7286706502908187e-06,0.9290719,5.0625,-0.022718033,-1.8,50.0,0.0032598837
9.507921188797667e-07,0.9150543,5.0625,-0.02733373,-1.65,50.0,0.0034905514
4.871604210169845e-07,0.9066634,5.0625,-0.022199493,-1.7,50.0,0.002386163
2.1691617740575138e-07,0.89031506,5.0625,-0.026244799,-1.45,50.0,0.003289349
1.686964750799395e-06,0.8599076,5.0625,-0.02497686,-2.15,50.0,0.0027114786
3.5504299607056146e-06,0.8415928,5.0625,-0.02253759,-1.8,50.0,0.002654356
1.0493892506711447e-06,0.83750296,5.0625,-0.025862971,-1.75,50.0,0.0030197697
3.6216087718057595e-07,0.8374896,5.0625,-0.022259522,-1.35,50.0,0.002410364
6.115580717637259e-07,0.8206639,5.0625,-0.027716514,-1.95,50.0,0.004073181
1.1707383390075868e-06,0.79559565,5.0625,-0.021201441,-1.8,50.0,0.002418773
1.889949603324202e-06,0.78473425,5.0625,-0.028901624,-2.0,50.0,0.0043547372
1.1639467317686345e-06,0.7644963,5.0625,-0.027690649,-1.55,50.0,0.0038516794
2.076975773190514e-06,0.74191475,5.0625,-0.036014296,-1.7,50.0,0.0038366932
7.473665209039485e-07,0.73104715,5.0625,-0.031928085,-1.8,50.0,0.0042059617
3.3820886585452026e-07,0.71817446,5.0625,-0.021559417,-1.65,50.0,0.002474635
1.9602274122490033e-06,0.7183776,5.0625,-0.028696593,-1.7,50.0,0.0037967274
3.1135307526629104e-07,0.71876955,5.0625,-0.02863045,-1.6,50.0,0.0037574754
1.280157223936045e-06,0.7100501,7.59375,-0.047589872,-1.95,50.0,0.00676766
3.825191690227151e-07,0.7060399,7.59375,-0.022256333,-1.55,50.0,0.002073891
4.940324230649093e-07,0.6972976,7.59375,-0.022844344,-1.35,50.0,0.0021982233
7.04517085107904e-07,0.68277645,5.0625,-0.013828551,-1.6,50.0,0.0010832379
6.531426386706176e-07,0.6768451,5.0625,-0.041256957,-2.0,50.0,0.0048223305
3.3309626070683594e-07,0.663939,5.0625,-0.022926377,-1.4,50.0,0.0031895323
2.0782213529526103e-07,0.65718174,5.0625,-0.031474426,-1.5,50.0,0.0038878773
3.250411215103001e-07,0.6568208,5.0625,-0.02931027,-1.6,50.0,0.0049434667
2.8978075231640076e-07,0.66184473,5.0625,-0.024503805,-1.8,50.0,0.002757339
1.672258339701716e-07,0.6563163,5.0625,-0.037190825,-1.45,50.0,0.0049893544
2.5372437768645114e-07,0.6453719,5.0625,-0.024241278,-1.95,50.0,0.002259962
2.8932284193934025e-07,0.6424155,5.0625,-0.016740482,-1.5,50.0,0.0022367386
1.6846981740879774e-07,0.64623547,5.0625,-0.034759108,-1.55,50.0,0.0045175897
2.0816843740337486e-07,0.64506674,5.0625,-0.022021957,-1.75,50.0,0.003031449
1.5784098027004702e-07,0.6344819,5.0625,-0.030010639,-1.9,50.0,0.0037788413
